starttime	seconds	ctime	dtime	ttime	wait
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	1	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:18 2026	1779867018	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	1	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:18 2026	1779867018	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	1	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	1	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:13 2026	1779867013	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:13 2026	1779867013	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:13 2026	1779867013	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:13 2026	1779867013	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:13 2026	1779867013	0	11	12	0
Wed May 27 07:30:13 2026	1779867013	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	1	11	12	0
Wed May 27 07:30:13 2026	1779867013	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	1	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	1	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	1	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:18 2026	1779867018	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	1
Wed May 27 07:30:12 2026	1779867012	0	11	12	1
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	1
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	1	11	12	0
Wed May 27 07:30:13 2026	1779867013	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:13 2026	1779867013	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:13 2026	1779867013	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	1
Wed May 27 07:30:12 2026	1779867012	0	11	12	1
Wed May 27 07:30:13 2026	1779867013	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:13 2026	1779867013	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:13 2026	1779867013	0	12	12	0
Wed May 27 07:30:13 2026	1779867013	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	11	12	0
Wed May 27 07:30:12 2026	1779867012	0	12	12	0
